INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1, 'Goroka Airport', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.081690, 145.391998, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7692, 'Soldotna Airport', 'Soldotna', 'United States', 'SXQ', 'PASX', 60.475700, -151.033997, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7693, 'Gillespie Field', 'El Cajon', 'United States', 'SEE', 'KSEE', 32.826199, -116.972000, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7694, 'San Clemente Island Naval Auxiliary Landing Field', 'San Clemente Island', 'United States', '\N ', 'KNUC', 33.022701, -118.587997, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7700, 'Phan Rang Airport', 'Phan Rang', 'Vietnam', 'PHA', 'VVPR', 11.633500, 108.952003, '7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7701, 'Na-San Airport', 'Son-La', 'Vietnam', 'SQH', 'VVNS', 21.216999, 104.032997, '7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7702, 'Truckee Tahoe Airport', 'Truckee', 'United States', 'TKF', 'KTRK', 39.320000, -120.139999, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7703, 'Fréjus Airport', 'Frejus', 'France', 'FRJ', 'LFTU', 43.417500, 6.735700, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7704, 'Geelong Airport', 'Geelong', 'Australia', 'GEX', 'YGLG', -38.224998, 144.332993, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7710, 'Mezen Airport', 'Mezen', 'Russia', '\N ', 'ULAE', 65.878334, 44.215000, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7711, 'Vaskovo Airport', 'Arkhangelsk', 'Russia', '\N ', 'ULAH', 64.441704, 40.421700, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7712, 'Cobb County-Mc Collum Field', 'Atlanta', 'United States', '\N ', 'KRYY', 34.013199, -84.598602, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7714, 'Brumowski  Air Base', 'Tulln', 'Austria', '\N ', 'LOXT', 48.316700, 16.116699, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7716, 'Dell Flight Strip', 'Dell', 'United States', '\N ', 'K4U9', 44.735699, -112.720001, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7717, 'Mission Field', 'Livingston-Montana', 'United States', 'LVM', 'KLVM', 45.699402, -110.447998, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7720, 'Big Timber Airport', 'Big Timber', 'United States', '\N ', 'K6S0', 45.806400, -109.981003, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7721, 'Tulip City Airport', 'Holland', 'United States', '\N ', 'KBIV', 42.742901, -86.107399, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7722, 'London Heliport', 'London', 'United Kingdom', '\N ', 'EGLW', 51.469723, -0.179444, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7723, 'Venice-Lido Airport', 'Venice', 'Italy', '\N ', 'LIPV', 45.428299, 12.388100, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7724, 'Tallinn Linnahall Heliport', 'Tallinn', 'Estonia', '\N ', 'EECL', 59.448620, 24.753227, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7725, 'Hernesaari Heliport', 'Helsinki', 'Finland', '\N ', 'EFHE', 60.147778, 24.924444, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7726, 'Linkenheim Airport', 'Linkenheim', 'Germany', '\N ', 'EDRI', 49.141666, 8.394722, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7727, 'Monument Valley Airport', 'Monument Valley', 'United States', 'GMV', 'UT25', 37.016701, -110.200996, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7728, 'Hilversum Airfield', 'Hilversum', 'Netherlands', '\N ', 'EHHV', 52.191898, 5.146940, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7729, 'West 30th St. Heliport', 'New York', 'United States', 'JRA', 'KJRA', 40.754501, -74.007103, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7730, 'Texel Airfield', 'Texel', 'Netherlands', '\N ', 'EHTX', 53.115299, 4.833610, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7731, 'La Cerdanya Airport', 'Das i Fontanals de Cerdanya', 'Spain', '\N ', 'LECD', 42.386398, 1.866670, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7732, 'Lakeland Linder International Airport', 'Lakeland', 'United States', 'LAL', 'KLAL', 27.988899, -82.018602, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7738, 'Stary Oskol Airport', 'Stary Oskol', 'Russia', '\N ', 'UUOS', 51.329216, 37.768848, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7766, 'Syangboche Airport', 'Syangboche', 'Nepal', 'SYH', 'VNSB', 27.811200, 86.712400, '5.75');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7767, 'Indianola Municipal Airport', 'New York', 'United States', '\N ', 'KIDL', 33.485699, -90.678902, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7768, 'Cheremshanka Airport', 'Krasnoyarsk', 'Russia', '\N ', 'UNKM', 56.176998, 92.540001, '7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7769, 'French Valley Airport', 'Murrieta-Temecula', 'United States', 'RBK', 'KF70', 33.574200, -117.127998, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7772, 'Oristano-Fenosu Airport', 'Oristano', 'Italy', 'FNU', 'LIER', 39.895308, 8.642661, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7773, 'White Waltham Airfield', 'Maidenhead', 'United Kingdom', '\N ', 'EGLM', 51.500801, -0.774444, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7774, 'Mysore Airport', 'Mysore', 'India', 'MYQ', 'VOMY', 12.230000, 76.655833, '5.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7775, 'Carl R Keller Field', 'Port Clinton', 'United States', '\N ', 'KPCW', 41.516300, -82.868698, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7776, 'Dayton-Wright Brothers Airport', 'Dayton', 'United States', 'MGY', 'KMGY', 39.589001, -84.224899, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7777, 'Richmond Municipal Airport', 'Richmond', 'United States', '\N ', 'KRID', 39.757198, -84.842796, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7778, 'Findlay Airport', 'Findley', 'United States', 'FDY', 'KFDY', 41.013500, -83.668701, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7780, 'Burlington Executive', 'Burlington', 'Canada', '\N ', 'CZBA', 43.441453, -79.850103, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7782, 'Penneshaw Airport', 'Penneshaw', 'Australia', 'PEA', 'YPSH', -35.755846, 137.962875, '9.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7787, 'Engels heliport', 'Ebenhofen', 'Germany', '\N ', 'EBEN', 51.211666, 4.580833, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7792, 'Emporia Municipal Airport', 'Kempten', 'Germany', 'EMP', 'KEMP', 38.332100, -96.191200, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7800, 'Skå-Edeby Airport', 'Essen', 'Germany', '\N ', 'ESSE', 59.345100, 17.740499, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7804, 'Wycombe Air Park', 'Wycombe', 'United Kingdom', 'HYC', 'EGTB', 51.611698, -0.808333, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7805, 'Bembridge Airport', 'Bembridge', 'United Kingdom', 'BBP', 'EGHJ', 50.678101, -1.109440, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7806, 'Waterville / Kings County Municipal Airport', 'Waterville', 'Canada', '\N ', 'CCW3', 45.051899, -64.651703, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7809, 'Black Hills Airport-Clyde Ice Field', 'Spearfish-South Dakota', 'United States', 'SPF', 'KSPF', 44.480301, -103.782997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7810, 'Westkapelle heliport', 'Knokke', 'Belgium', '\N ', 'EBKW', 51.322224, 3.293056, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7811, 'Redcliffe Airport', 'Rothwell', 'Australia', '\N ', 'YRED', -27.206699, 153.067993, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7812, 'Oksywie Military Air Base', 'Gdynia', 'Poland', 'QYD', 'EPOK', 54.579700, 18.517200, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7813, 'Malbork Military Air Base', 'Malbork', 'Poland', '\N ', 'EPMB', 54.026901, 19.134199, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7814, 'Lask Military Air Base', 'Lask', 'Poland', '\N ', 'EPLK', 51.551701, 19.179100, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7815, 'Miroslawiec Military Air Base', 'Miroslawiec', 'Poland', '\N ', 'EPMI', 53.395100, 16.082800, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7816, 'Krzesiny Military Air Base', 'Poznan', 'Poland', '\N ', 'EPKS', 52.331699, 16.966400, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7817, 'Olive Branch Airport', 'Olive Branch', 'United States', 'OLV', 'KOLV', 34.978699, -89.786903, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7818, 'Viña del mar Airport', 'Vina del Mar', 'Chile', 'KNA', 'SCVM', -32.949600, -71.478600, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7820, 'Brampton Airport', 'Brampton', 'Canada', '\N ', 'CNC3', 43.760300, -79.875000, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7821, 'Zonguldak Airport', 'Zonguldak', 'Turkey', 'ONQ', 'LTAS', 41.506401, 32.088600, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7822, 'Rocky Mountain Metropolitan Airport', 'Broomfield-CO', 'United States', 'BJC', 'KBJC', 39.908798, -105.116997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7826, 'Salem Municipal Airport/McNary Field', 'Salem', 'United States', 'SLE', 'KSLE', 44.909500, -123.002998, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7827, 'Tunica Municipal Airport', 'Tunica', 'United States', 'UTM', 'KUTA', 34.681000, -90.346703, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7828, 'Batken Airport', 'Batken', 'Kyrgyzstan', '\N ', 'UA30', 40.042899, 70.837840, '6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7830, 'Kasaba Bay Airport', 'Kasaba Bay', 'Zambia', 'ZKB', 'FLKY', -8.525000, 30.663000, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7831, 'Hunt Field', 'Lindau', 'Germany', 'LND', 'KLND', 42.815201, -108.730003, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7834, 'Hoogeveen Airfield', 'Hoogeveen', 'Netherlands', '\N ', 'EHHO', 52.730801, 6.516110, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7835, 'Teuge Airport', 'Deventer', 'Netherlands', '\N ', 'EHTE', 52.244701, 6.046670, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7836, 'Midden-Zeeland Airport', 'Middelburg', 'Netherlands', '\N ', 'EHMZ', 51.512199, 3.731110, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7837, 'Ameland Airfield', 'Ameland', 'Netherlands', '\N ', 'EHAL', 53.451698, 5.677220, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7838, 'Saint-Cyr-l''École Airport', 'Saint-Cyr', 'France', '\N ', 'LFPZ', 48.811401, 2.074720, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7839, 'Lawrence J Timmerman Airport', 'Milwaukee', 'United States', 'MWC', 'KMWC', 43.110401, -88.034401, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7840, 'Southern Wisconsin Regional Airport', 'Janesville', 'United States', 'JVL', 'KJVL', 42.620300, -89.041603, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7841, 'Mantsonyane Airport', 'Mantsonyane', 'Lesotho', '\N ', 'FXMN', -29.546101, 28.271000, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7846, 'Arlington Municipal Airport', 'Arlington', 'United States', '\N ', 'KGKY', 32.663898, -97.094299, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7847, 'Gwinnett County Briscoe Field', 'Lawrenceville', 'United States', 'LZU', 'KLZU', 33.978100, -83.962402, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7848, 'Bowling Green Warren County Regional Airport', 'Bowling Green', 'United States', 'BWG', 'KBWG', 36.964500, -86.419701, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7849, 'Richard Lloyd Jones Jr Airport', 'Tulsa', 'United States', 'RVS', 'KRVS', 36.039600, -95.984596, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7853, 'Al Minhad Air Base', 'Minhad AB', 'United Arab Emirates', 'NHD', 'OMDM', 25.026800, 55.366199, '4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7854, 'Kirovograd Airport', 'Kirovograd', 'Ukraine', 'KGO', 'UKKG', 48.542801, 32.285000, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7855, 'Roitzschjora Airfield', 'Roitzschjora', 'Germany', '\N ', 'EDAW', 51.577778, 12.494444, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7856, 'El Alamein International Airport', 'Dabaa City', 'Egypt', 'DBB', 'HEAL', 30.924500, 28.461399, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7857, 'Bryce Canyon Airport', 'Bryce Canyon', 'United States', 'BCE', 'KBCE', 37.706402, -112.144997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7859, 'Burlington Alamance Regional Airport', 'Burlington', 'United States', '\N ', 'KBUY', 36.048500, -79.474899, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7861, 'Chkalovskiy Air Base', 'Shchyolkovo', 'Russia', 'CKL', 'UUMU', 55.878300, 38.061699, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7862, 'Tengchong Tuofeng Airport', 'Tengchong', 'China', 'TCZ', 'ZUTC', 24.938056, 98.485833, '8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7863, 'Belbek Airport', 'Sevastopol', 'Ukraine', 'UKS', 'UKFB', 44.688999, 33.570999, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7867, 'De Peel Air Base', 'Deurne', 'Netherlands', '\N ', 'EHDP', 51.517300, 5.855720, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7868, 'Camp Bastion Airport', 'Camp Bastion', 'Afghanistan', 'OAZ', 'OAZI', 31.863800, 64.224602, '4.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7869, 'New Century Aircenter Airport', 'Olathe', 'United States', 'JCI', 'KIXD', 38.830898, -94.890297, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7870, 'Easton Newnam Field', 'Easton', 'United States', 'ESN', 'KESN', 38.804199, -76.069000, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7871, 'Stafsberg Airport', 'Hamar', 'Norway', 'HMR', 'ENHA', 60.818100, 11.068000, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7872, 'Ringebu Airfield Frya', 'Frya', 'Norway', '\N ', 'ENRI', 61.545441, 10.061588, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7875, 'Yuba County Airport', 'Yuba City', 'United States', 'MYV', 'KMYV', 39.097801, -121.570000, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7879, 'Phillip Island Airport', 'Phillip Island', 'Australia', '\N ', 'YPID', -38.523300, 145.326996, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7880, 'Halliburton Field', 'Duncan', 'United States', 'DUC', 'KDUC', 34.470901, -97.959900, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7885, 'Garner Field', 'Uvalde', 'United States', 'UVA', 'KUVA', 29.211300, -99.743599, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7886, 'Lewis University Airport', 'Lockport', 'United States', 'LOT', 'KLOT', 41.607300, -88.096199, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7888, 'Buchanan Field', 'Concord', 'United States', 'CCR', 'KCCR', 37.989700, -122.056999, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7889, 'Ocean Reef Club Airport', 'Ocean Reef Club Airport', 'United States', 'OCA', '07FA', 25.325399, -80.274803, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7892, 'Strasbourg Neuhof Airfield', 'Strasbourg Neudorf', 'France', '\N ', 'LFGC', 48.554401, 7.778060, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7893, 'Nannhausen Airport', 'Nannhausen', 'Germany', '\N ', 'EDRN', 49.970280, 7.479167, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7894, 'Yushu Batang Airport', 'Yushu', 'China', 'YUS', 'ZYLS', 32.836389, 97.036389, '8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7898, 'Lianshui Airport', 'Huai An', 'China', 'HIA', 'ZSSH', 33.790833, 119.125000, '8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7902, 'Toronto/Oshawa Executive Airport', 'Oshawa', 'Canada', 'YOO', 'CYOO', 43.922798, -78.894997, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7903, 'Marl-Loemühle Airfield', 'Recklinghausen', 'Germany', '\N ', 'EDLM', 51.647202, 7.163330, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7904, 'Färila Air Base', 'Farila', 'Sweden', '\N ', 'ESNF', 61.897999, 15.705300, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7905, 'Lahr Airport', 'Lahr', 'Germany', 'LHA', 'EDTL', 48.369301, 7.827720, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7906, 'Monywar Airport', 'Monywa', 'Burma', 'NYW', 'VYMY', 22.221638, 95.093479, '6.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7907, 'Ohio University Snyder Field', 'Athens', 'United States', 'ATO', 'KUNI', 39.210999, -82.231400, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7908, 'Springfield-Beckley Municipal Airport', 'Springfield', 'United States', 'SGH', 'KSGH', 39.840302, -83.840202, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7909, 'Sun Island Resort and SPA', 'South Aari Atoll', 'Maldives', '\N ', '\N  ', 3.488334, 72.862989, '-3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7910, 'Fes Sefrou Airport', 'Fes', 'Morocco', '\N ', 'GMFU', 34.008099, -4.965560, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7911, 'Herrera Airport', 'Santo Domingo', 'Dominican Republic', 'HEX', 'MDHE', 18.469700, -69.969398, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7912, 'Cooinda Airport', 'Cooinda', 'Australia', 'CDA', 'YCOO', -12.903300, 132.531998, '9.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7913, 'Jabiru Airport', 'Jabiru', 'Australia', 'JAB', 'YJAB', -12.658300, 132.893005, '9.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7918, 'Regensburg-Oberhub Airport', 'Regensburg', 'Germany', '\N ', 'EDNR', 49.141945, 12.081944, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7924, 'Hastings Airport', 'Freetown', 'Sierra Leone', 'HGS', 'GFHA', 8.397130, -13.129100, '0');
